External_Id__c,Account.External_Id__c,CLOSEDDATE,COMMENTS,CREATEDDATE,STATUS,SUBJECT,TYPE
W_Case.1,W_Account.5277,,,2022-02-04T17:12:20.000Z,New,How do I extend my product warranty?,Product Support
W_Case.2,W_Account.8528,,,2022-02-04T17:12:20.000Z,Escalated,Email troubleshooting,Technical Issue
W_Case.3,W_Account.2170,2011-11-08T05:06:44.000Z,,2022-02-04T17:12:20.000Z,Closed,I have a question about my contract.,Account Support
W_Case.4,W_Account.5763,2018-02-06T14:48:16.000Z,,2022-02-04T17:12:20.000Z,Closed,Initiating return process.,General
W_Case.5,W_Account.3458,2018-02-06T14:48:21.000Z,,2022-02-04T17:12:20.000Z,Closed,I have a product suggestion.,General
W_Case.6,W_Account.4308,2018-02-06T14:48:30.000Z,,2022-02-04T17:12:20.000Z,Closed,Expediting my order?,Account Support
W_Case.7,W_Account.3414,2008-07-17T06:22:10.000Z,,2022-02-04T17:12:20.000Z,Closed,Customer lost product manual and needs replacement,Product Support
W_Case.8,W_Account.4395,,,2022-02-04T17:12:20.000Z,New,Can't get into my account,Technical Issue
W_Case.9,W_Account.2973,2021-01-28T15:30:28.000Z,,2022-02-04T17:12:20.000Z,Closed,Product setup issues,Product Support
W_Case.10,W_Account.94,,,2022-02-04T17:12:20.000Z,Working,Can I use your app on my phone?,Product Support
W_Case.11,W_Account.1373,,,2022-02-04T17:12:20.000Z,New,securing data,Technical Issue
W_Case.12,W_Account.9734,2015-06-02T12:56:34.000Z,,2022-02-04T17:12:20.000Z,Closed,How do I set up auto-renewal?,Account Support
W_Case.13,W_Account.6104,,,2022-02-04T17:12:20.000Z,Escalated,Can you help me get set up?,Product Support
W_Case.14,W_Account.3961,,,2022-02-04T17:12:20.000Z,New,Power Adaptor not charging,
W_Case.15,W_Account.649,,,2022-02-04T17:12:20.000Z,Waiting on Customer,Do you have a loyalty program?,General
W_Case.16,W_Account.5218,,,2022-02-04T17:12:20.000Z,New,Question about my invoice,Account Support
W_Case.17,W_Account.8521,,,2022-02-04T17:12:20.000Z,New,Billing statement incorrect,Account Support
W_Case.18,W_Account.1160,,,2022-02-04T17:12:20.000Z,Working,I have a question about my order.,Account Support
W_Case.19,W_Account.530,,,2022-02-04T17:12:20.000Z,Waiting on Customer,Where can I purchase your products?,Account Support
W_Case.20,W_Account.1046,,,2022-02-04T17:12:20.000Z,Waiting on Customer,What's included in your service contract?,General
W_Case.21,W_Account.1746,,,2022-02-04T17:12:20.000Z,Working,Product is shutting down intermittently,General
W_Case.22,W_Account.4809,,,2022-02-04T17:12:20.000Z,Working,Billing statement reprint,Account Support
W_Case.23,W_Account.9384,,,2022-02-04T17:12:20.000Z,Waiting on Customer,What’s the product warranty policy?,Product Support
W_Case.24,W_Account.4159,,,2022-02-04T17:12:20.000Z,New,TWEET FROM: MarkKingston,
W_Case.25,W_Account.7891,2019-02-20T00:32:31.000Z,,2022-02-04T17:12:20.000Z,Closed,Can you expedite my order?,Account Support
W_Case.26,W_Account.502,2019-02-20T00:32:31.000Z,,2022-02-04T17:12:20.000Z,Closed,Turbine is spinning but no energy is being produced,Technical Issue
W_Case.27,W_Account.2560,2019-02-20T00:32:31.000Z,,2022-02-04T17:12:20.000Z,Closed,Facebook Message from: Lauren Boyle,General
W_Case.28,W_Account.4952,,,2022-02-04T17:12:20.000Z,Working,How do I diagnose this product issue?,Product Support
W_Case.29,W_Account.1701,,,2022-02-04T17:12:20.000Z,Waiting on Customer,How do I set up auto-payment?,Account Support
W_Case.30,W_Account.823,,,2022-02-04T17:12:20.000Z,Escalated,Can't understand instructions,Technical Issue
W_Case.31,W_Account.7891,,,2022-02-04T17:12:20.000Z,New,How do I use your mobile app?,General
W_Case.32,W_Account.3649,,,2022-02-04T17:12:20.000Z,New,I'd like to pay my invoice,Account Support
W_Case.33,W_Account.5533,,,2022-02-04T17:12:20.000Z,Waiting on Customer,Turbine not reaching operating speed,Product Support
W_Case.34,W_Account.8318,,,2022-02-04T17:12:20.000Z,New,Twitter Message: Help!  I'm having setup trouble.,Product Support
W_Case.35,W_Account.7716,2015-06-02T12:56:34.000Z,,2022-02-04T17:12:20.000Z,Closed,Bill payment clarification.,Account Support
W_Case.36,W_Account.2491,2015-06-02T12:56:34.000Z,,2022-02-04T17:12:20.000Z,Closed,Customer service hours of operation.,General
W_Case.37,W_Account.2337,,,2022-02-04T17:12:20.000Z,New,Please send shipping confirmation.,Account Support
W_Case.38,W_Account.9882,2015-06-02T12:56:34.000Z,,2022-02-04T17:12:20.000Z,Closed,I received the wrong invoice.,Account Support
W_Case.39,W_Account.9395,2008-02-07T21:32:22.000Z,,2022-02-04T17:12:20.000Z,Closed,How do I sign up for your email newsletter?,General
