Id,IsDeleted,CaseNumber,ContactId,AccountId,EntitlementId,SourceId,BusinessHoursId,ParentId,SuppliedName,SuppliedEmail,SuppliedPhone,SuppliedCompany,Type,RecordTypeId,Status,Reason,Origin,Language,Subject,Priority,Description,IsClosed,ClosedDate,IsEscalated,HasCommentsUnreadByOwner,HasSelfServiceComments,OwnerId,SlaStartDate,SlaExitDate,IsStopped,StopStartDate,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,ContactPhone,ContactMobile,ContactEmail,ContactFax,MayEdit,IsLocked,LastViewedDate,LastReferencedDate,DB_Case_Duration_Hours__c,DB_Hours__c,DateTime_Closed_c__c,DateTime_Opened_c__c,external_id__c,Source__c,Indicator__c,Duration__c,Payment_Billing__c,Last_Payment__c
5008c00001IXiomAAD,,00001067,0038c00002jgbChAAI,0018c00002GzxPAAAZ,,,01m8c000001II9NAAW,,,,,,Technical Issue,0128c000002iLrJAAU,New,Problem Resolved,Chatter Answers,,What is the best way to clean my headphones?,Medium,I'm afraid to use water because I don't want to get the headphones wet.,,,,,,0058c00000BxzIDAAZ,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(276) 555-0197,(276) 555-0144,lauren.boyle@mailinator.com,(276) 555-0182,1,,,,,56,,2021-07-26T22:07:21.000+0000,,"<img src=""/resource/Case_Source/chatter_answers_logo.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-New.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",2013.66,,
5008c00001IXionAAD,,00001044,0038c00002jgbD0AAI,0018c00002GzxPlAAJ,,,01m8c000001II9NAAW,,,,,,Technical Issue,0128c000002iLrIAAU,Working,,Phone,,Can't understand installation instructions,Medium,I can't understand these instructions. Can someone please help?,,,,,,00G8c000007zEbmEAE,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(904) 555-0100,(904) 555-0188,contact+lisajones@sdo.mygbiz.com,(904) 555-0199,1,,,,,-150,,2021-07-18T08:07:21.000+0000,,"<img src=""/resource/Case_Source/phone_icon.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-Responded.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",2082.33,,
5008c00001IXiooAAD,,00001042,0038c00002jgbE0AAI,0018c00002GzxPFAAZ,,,01m8c000001II9NAAW,,,,,,Technical Issue,0128c000002iLrIAAU,New,,Website,,Configuration is broken,High,My Server configuration is broken. Do I need an update or upgrade? What should I do?,,,,,,00G8c000007zEbnEAE,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(226) 555-0100,(226) 555-0188,contact+robertfontana@sdo.mygbiz.com,(226) 555-0199,1,,,,,-1,,2021-07-24T13:07:21.000+0000,,"<img src=""/resource/Case_Source/website_icon.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-New.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",2032.66,,
5008c00001IXiopAAD,,00001034,0038c00002jgbEDAAY,0018c00002GzxPUAAZ,,,01m8c000001II9NAAW,,,,,,Technical Issue,0128c000002iLr9AAE,Working,,Email,,Having trouble understanding instructions,Low,Can't understand instructions. Please help.,,,,,,00G8c000007zEblEAE,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(874) 555-0100,(874) 555-0188,contact+christempley@sdo.mygbiz.com,(874) 555-0199,1,,,,,-60,,2021-07-22T02:07:21.000+0000,,"<img src=""/resource/Case_Source/email_icon.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-Responded.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",2052.33,,
5008c00001IXioqAAD,,00001004,0038c00002jgbChAAI,0018c00002GzxPAAAZ,,,01m8c000001II9NAAW,,,,,,Installation,0128c000002iLr9AAE,Escalated,Problem Resolved,Twitter,,Problem with VX5 Monitor!,Low,"Not fun, blurry issues. Have tried resetting and still does not work.",,,1,,,0058c00000BxzICAAZ,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(276) 555-0197,(276) 555-0144,lauren.boyle@mailinator.com,(276) 555-0182,1,,,,,,,,,"<img src=""/resource/Case_Source/twitter_icon.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-Escalated.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",,,
5008c00001IXiorAAD,,00001005,0038c00002jgbChAAI,0018c00002GzxPAAAZ,,,01m8c000001II9NAAW,,,,,,Technical Issue,0128c000002iLr9AAE,New,Problem Resolved,Portal,,The unit won't power on,High,It seems there is an issue with the power on my unit as it won't turn on.,,,,,,0058c00000BxzICAAZ,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(276) 555-0197,(276) 555-0144,lauren.boyle@mailinator.com,(276) 555-0182,1,,,,,,,,,"<img src=""/resource/Case_Source/website_icon.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-New.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",,,
5008c00001IXiosAAD,,00001006,0038c00002jgbChAAI,0018c00002GzxPAAAZ,,,01m8c000001II9NAAW,,,,,,Installation,0128c000002iLr9AAE,Closed,Problem Resolved,Website,,Cannot connect to Bluetooth wireless speaker,High,"I can't connect to the bluetooth wireless speaker, my pairing is no longer working!",1,2019-10-27T21:14:22.000+0000,,,,0058c00000BxzICAAZ,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(276) 555-0197,(276) 555-0144,lauren.boyle@mailinator.com,(276) 555-0182,1,,,,,-60,,2021-07-22T02:07:21.000+0000,,"<img src=""/resource/Case_Source/website_icon.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-Closed.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",2052.33,,
5008c00001IXiotAAD,,00001007,0038c00002jgbClAAI,0018c00002GzxPAAAZ,,,01m8c000001II9NAAW,,,,,,Installation,0128c000002iLr9AAE,Closed,Problem Resolved,Phone,,Multichannel Audio Decoder DZ543 Adapter not working,Low,Adapter shows orange lights,1,2019-10-27T21:14:22.000+0000,,,,0058c00000BxzHlAAJ,,,,,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,0058c00000BTQK6AAP,2022-03-29T17:59:16.000+0000,(274) 555-0197,,jd@mailinator.com,(274) 555-0182,1,,,,,,,,,"<img src=""/resource/Case_Source/phone_icon.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>","<img src=""/resource/Case_Indicator/Status-Closed.png"" alt="" "" style=""height:18px; width:18px;"" border=""0""/>",,,
5008c00001IXiouAAD,,00001008,0038c00002jgbCiAAI,0018c00002GzxPBAAZ,,,01m8c000001II9NAAW,,,,,,Billing Issue,0128c000002iLr9AAE,New,Problem Resolved,Phone,,Payment Correct?,Low,"Hi,

